date,predicted_demand,sku_id
2026-01-01,92.51272,SKU_1
2026-01-02,79.87301,SKU_1
2026-01-03,90.504456,SKU_1
2026-01-04,87.29288,SKU_1
2026-01-05,81.31166,SKU_1
2026-01-06,78.996605,SKU_1
2026-01-07,79.59351,SKU_1
2026-01-08,73.732124,SKU_1
2026-01-09,71.83869,SKU_1
2026-01-10,83.65443,SKU_1
2026-01-11,83.93502,SKU_1
2026-01-12,70.51557,SKU_1
2026-01-13,68.58071,SKU_1
2026-01-14,71.31617,SKU_1
2026-01-15,64.69494,SKU_1
2026-01-16,62.887783,SKU_1
2026-01-17,71.44414,SKU_1
2026-01-18,70.35939,SKU_1
2026-01-19,59.59041,SKU_1
2026-01-20,61.86275,SKU_1
2026-01-21,64.6434,SKU_1
2026-01-22,61.128292,SKU_1
2026-01-23,60.20312,SKU_1
2026-01-24,69.00096,SKU_1
2026-01-25,68.644775,SKU_1
2026-01-26,59.076096,SKU_1
2026-01-27,58.261383,SKU_1
2026-01-28,60.79999,SKU_1
2026-01-29,54.36405,SKU_1
2026-01-30,52.14903,SKU_1
2026-01-01,65.66962,SKU_10
2026-01-02,61.473858,SKU_10
2026-01-03,68.68766,SKU_10
2026-01-04,69.21333,SKU_10
2026-01-05,61.488316,SKU_10
2026-01-06,61.37688,SKU_10
2026-01-07,66.61148,SKU_10
2026-01-08,63.47224,SKU_10
2026-01-09,61.473392,SKU_10
2026-01-10,69.19584,SKU_10
2026-01-11,68.71083,SKU_10
2026-01-12,63.337254,SKU_10
2026-01-13,64.13415,SKU_10
2026-01-14,69.90628,SKU_10
2026-01-15,61.257286,SKU_10
2026-01-16,61.177868,SKU_10
2026-01-17,69.59076,SKU_10
2026-01-18,69.35393,SKU_10
2026-01-19,63.640675,SKU_10
2026-01-20,63.860123,SKU_10
2026-01-21,69.965,SKU_10
2026-01-22,61.87731,SKU_10
2026-01-23,60.40232,SKU_10
2026-01-24,70.596985,SKU_10
2026-01-25,69.47558,SKU_10
2026-01-26,63.772526,SKU_10
2026-01-27,64.00158,SKU_10
2026-01-28,71.41238,SKU_10
2026-01-29,61.859825,SKU_10
2026-01-30,62.087383,SKU_10
2026-01-01,101.86701,SKU_11
2026-01-02,88.76143,SKU_11
2026-01-03,99.236496,SKU_11
2026-01-04,99.20382,SKU_11
2026-01-05,100.017166,SKU_11
2026-01-06,90.16922,SKU_11
2026-01-07,95.528046,SKU_11
2026-01-08,88.60583,SKU_11
2026-01-09,89.784386,SKU_11
2026-01-10,97.35576,SKU_11
2026-01-11,96.9338,SKU_11
2026-01-12,85.69806,SKU_11
2026-01-13,88.50086,SKU_11
2026-01-14,93.05958,SKU_11
2026-01-15,86.69222,SKU_11
2026-01-16,83.56626,SKU_11
2026-01-17,96.849915,SKU_11
2026-01-18,96.704285,SKU_11
2026-01-19,86.10158,SKU_11
2026-01-20,87.66966,SKU_11
2026-01-21,91.90113,SKU_11
2026-01-22,84.77021,SKU_11
2026-01-23,82.693565,SKU_11
2026-01-24,91.70814,SKU_11
2026-01-25,91.22138,SKU_11
2026-01-26,81.49482,SKU_11
2026-01-27,80.44464,SKU_11
2026-01-28,82.85038,SKU_11
2026-01-29,77.57287,SKU_11
2026-01-30,78.18012,SKU_11
2026-01-01,76.67269,SKU_12
2026-01-02,71.94996,SKU_12
2026-01-03,82.80586,SKU_12
2026-01-04,82.686295,SKU_12
2026-01-05,73.61144,SKU_12
2026-01-06,74.59016,SKU_12
2026-01-07,73.06036,SKU_12
2026-01-08,66.48715,SKU_12
2026-01-09,64.9599,SKU_12
2026-01-10,73.69134,SKU_12
2026-01-11,73.217636,SKU_12
2026-01-12,63.649506,SKU_12
2026-01-13,61.855396,SKU_12
2026-01-14,66.140205,SKU_12
2026-01-15,61.69726,SKU_12
2026-01-16,61.604687,SKU_12
2026-01-17,69.6064,SKU_12
2026-01-18,69.90519,SKU_12
2026-01-19,61.066273,SKU_12
2026-01-20,60.762653,SKU_12
2026-01-21,67.327965,SKU_12
2026-01-22,59.036713,SKU_12
2026-01-23,58.82416,SKU_12
2026-01-24,68.27253,SKU_12
2026-01-25,67.00603,SKU_12
2026-01-26,56.08141,SKU_12
2026-01-27,53.17607,SKU_12
2026-01-28,57.861664,SKU_12
2026-01-29,50.68597,SKU_12
2026-01-30,48.05397,SKU_12
2026-01-01,123.973076,SKU_13
2026-01-02,98.004845,SKU_13
2026-01-03,108.583,SKU_13
2026-01-04,106.35485,SKU_13
2026-01-05,98.57998,SKU_13
2026-01-06,97.70014,SKU_13
2026-01-07,102.50086,SKU_13
2026-01-08,101.773926,SKU_13
2026-01-09,96.20758,SKU_13
2026-01-10,106.38515,SKU_13
2026-01-11,107.76125,SKU_13
2026-01-12,96.130356,SKU_13
2026-01-13,98.22499,SKU_13
2026-01-14,102.97909,SKU_13
2026-01-15,99.266815,SKU_13
2026-01-16,96.598946,SKU_13
2026-01-17,106.31152,SKU_13
2026-01-18,105.60424,SKU_13
2026-01-19,95.14506,SKU_13
2026-01-20,97.34684,SKU_13
2026-01-21,102.497826,SKU_13
2026-01-22,97.92895,SKU_13
2026-01-23,96.42883,SKU_13
2026-01-24,106.31152,SKU_13
2026-01-25,106.1754,SKU_13
2026-01-26,94.974945,SKU_13
2026-01-27,95.82381,SKU_13
2026-01-28,101.03254,SKU_13
2026-01-29,97.56124,SKU_13
2026-01-30,96.11761,SKU_13
2026-01-01,91.31922,SKU_14
2026-01-02,82.82459,SKU_14
2026-01-03,89.42295,SKU_14
2026-01-04,89.544174,SKU_14
2026-01-05,83.0712,SKU_14
2026-01-06,82.048454,SKU_14
2026-01-07,89.93187,SKU_14
2026-01-08,85.15754,SKU_14
2026-01-09,83.89092,SKU_14
2026-01-10,94.586365,SKU_14
2026-01-11,94.25898,SKU_14
2026-01-12,82.57709,SKU_14
2026-01-13,84.03337,SKU_14
2026-01-14,87.43319,SKU_14
2026-01-15,82.800224,SKU_14
2026-01-16,83.71594,SKU_14
2026-01-17,93.42964,SKU_14
2026-01-18,89.89317,SKU_14
2026-01-19,78.93025,SKU_14
2026-01-20,78.36811,SKU_14
2026-01-21,82.468925,SKU_14
2026-01-22,76.3113,SKU_14
2026-01-23,76.678406,SKU_14
2026-01-24,82.70434,SKU_14
2026-01-25,79.952835,SKU_14
2026-01-26,69.07817,SKU_14
2026-01-27,68.389114,SKU_14
2026-01-28,73.21421,SKU_14
2026-01-29,67.25129,SKU_14
2026-01-30,66.48829,SKU_14
2026-01-01,54.65671,SKU_15
2026-01-02,41.432518,SKU_15
2026-01-03,45.06004,SKU_15
2026-01-04,45.51915,SKU_15
2026-01-05,33.879887,SKU_15
2026-01-06,34.049633,SKU_15
2026-01-07,36.730152,SKU_15
2026-01-08,27.91184,SKU_15
2026-01-09,30.703606,SKU_15
2026-01-10,39.795547,SKU_15
2026-01-11,37.289124,SKU_15
2026-01-12,23.095852,SKU_15
2026-01-13,22.859663,SKU_15
2026-01-14,22.169132,SKU_15
2026-01-15,18.862085,SKU_15
2026-01-16,19.58921,SKU_15
2026-01-17,29.922667,SKU_15
2026-01-18,28.983213,SKU_15
2026-01-19,18.827122,SKU_15
2026-01-20,16.498535,SKU_15
2026-01-21,18.673079,SKU_15
2026-01-22,12.301514,SKU_15
2026-01-23,11.14331,SKU_15
2026-01-24,18.079668,SKU_15
2026-01-25,16.316269,SKU_15
2026-01-26,6.117869,SKU_15
2026-01-27,6.2801394,SKU_15
2026-01-28,5.867866,SKU_15
2026-01-29,3.905279,SKU_15
2026-01-30,3.2167656,SKU_15
2026-01-01,97.19683,SKU_16
2026-01-02,93.04606,SKU_16
2026-01-03,107.77777,SKU_16
2026-01-04,106.453964,SKU_16
2026-01-05,101.59859,SKU_16
